user_id, restaurant_id
48200,27298
9199,8499
39116,1404
16250,36598
32273,24657
41497,7772
6664,16267
4269,30275
14012,1621
39068,15876
13127,30623
44387,15024
39255,38896
21358,30661
24964,965
42503,6351
12699,25847
49304,17332
8424,36686
40964,23475
28913,36279
5916,11906
7737,30981
13368,21120
37920,28062
43926,33521
7374,20659
33896,35051
3196,11242
32543,27940
14024,10971
33024,3020
42558,39156
37071,21998
33854,37619
28190,30765
19427,37384
8913,3861
27732,28939
13006,9410
13817,1509
29702,13799
11717,30436
984,7567
43068,15083
47076,15080
36315,21299
12501,4946
1538,4011
38666,29749
45235,33269
4975,32891
41576,9706
13137,29570
9298,1656
17111,3428
6163,19191
36924,39515
49667,26605
12101,38014
1863,23670
27093,11541
21885,20874
37914,29540
33161,18094
147,9968
19342,3131
1967,9333
23291,1211
15142,14579
12734,6053
14432,32436
43451,34444
33244,614
9431,23909
10196,16222
46823,12230
38187,5410
24016,16575
23436,4541
41060,22440
38267,19912
26993,33443
22455,22982
32336,12423
35914,33938
28119,731
26731,4595
39273,11190
38690,25049
7900,18911
20004,30420
26041,33592
3887,35632
4962,20851
47650,5361
3395,16936
16460,28645
14268,31880
6051,15806
34732,12383
8782,12037
29679,16754
6856,906
38397,7258
42306,28643
41369,3013
36639,28564
32680,13316
33025,6009
45555,33337
495,33500
36622,17372
28420,35388
5752,23149
132,4805
33146,35450
39001,40146
27847,27227
11684,22299
10241,25386
28190,25556
44508,4169
25512,36168
21269,24349
49595,4245
48632,18257
47011,32226
13907,20038
16429,32545
10547,22847
20651,19095
39864,32927
40989,39513
41270,10389
13392,8521
10826,19132
29302,25054
14673,33170
30469,9719
47298,35618
29221,22388
32937,31540
49358,25290
14810,9271
2880,33143
2183,2384
43362,39955
11741,8696
14432,11171
15762,36654
33386,10512
41181,15634
13578,23867
20762,19430
42806,33124
13181,14542
27754,11630
12923,37800
8424,20781
36924,28122
19938,39763
36557,1519
31226,37806
18661,17205
38969,16850
14132,20688
39719,3547
34455,36835
29477,14586
18589,9175
10232,38356
39362,30826
6181,14477
47463,39280
29024,2794
3671,12774
12709,24369
7499,11660
6122,731
22142,1823
14502,26672
32166,1110
31443,26034
8241,14819
48138,9431
19526,13616
17092,11306
35986,10728
32385,27529
30255,31973
39144,28154
29788,504
42732,9757
2313,24977
8208,23114
31770,9990
48935,32030
24972,35019
34897,11871
28357,36463
38760,2976
49303,25628
41844,14598
40261,12535
4097,22783
38131,18728
23130,26102
30089,13778
47030,24873
17470,4387
26917,32909
4257,18654
30857,11852
29578,11081
23436,4635
17073,25059
12056,25199
35623,20283
26993,38763
42689,7355
31223,13602
3151,23543
20352,34709
32682,23372
21358,17758
18062,10209
29325,28790
26017,14062
46780,10643
48345,11840
17079,4268
10704,31919
14687,10523
37789,5425
40198,17282
3393,8586
22128,31698
31093,32172
9185,20081
40342,20189
19475,7646
19993,35826
19818,37799
45133,37790
22189,33285
12936,29445
11805,32355
8766,13227
34346,13379
5922,35024
42558,35988
13572,14120
16327,4061
12144,1150
25637,24135
37308,20718
13349,33412
44153,32289
11937,16225
11638,17504
36875,22050
38353,20484
38535,3412
30640,8431
41252,12846
48721,24460
29359,33586
18036,1891
28228,22218
38270,18337
16674,35558
15267,28083
16115,1295
32273,558
32222,18099
48960,39138
41896,5828
35673,26468
45964,18933
11776,13588
28961,28333
40830,20126
1560,34360
29089,32583
16484,30969
31627,26699
32558,33822
31854,4583
7243,25195
5455,13132
45518,29879
48852,19661
16936,35512
25446,5727
26341,28889
8627,20278
34796,34162
40650,14583
13306,3601
37127,8024
33305,16060
27363,3924
16936,9190
21112,27869
21518,9540
4941,16260
5687,2679
23177,34252
30844,31245
30211,10503
5543,31481
30200,18920
3087,12184
32937,25723
27692,30386
43451,28098
23517,14361
29454,19044
25805,31189
44795,32311
11675,26003
30420,36519
38613,3344
31953,25734
22189,33789
17475,36512
37569,38514
39108,35223
16842,14123
7503,32134
5687,13370
45358,1177
48940,24511
37661,14928
47042,5556
17184,19393
21005,5132
22432,8580
10995,847
38760,40102
25825,11628
45393,16552
31903,7993
23870,17227
24576,31146
12076,19224
29679,21141
23992,29476
42991,7978
7264,19171
32679,39771
6796,621
30597,17095
35968,22981
25542,30714
11684,28179
36232,11291
47588,27321
3261,24649
47649,38552
36157,25197
31440,28797
43319,16878
7302,38177
33936,16316
43469,29668
35980,38014
23704,23952
9343,27254
20358,28990
39788,15258
43451,34052
8274,21262
21630,500
36435,27978
47268,9070
3642,32204
1728,1107
23153,39617
22012,29244
38869,33945
38823,31610
14908,14146
26970,20512
49908,38879
15270,22940
21867,6577
45347,26710
20708,29090
23985,5774
45912,31854
40751,34008
49264,26431
36103,8682
733,12268
22770,29826
27988,11163
41060,8121
35470,36137
18883,33628
698,14417
40134,33245
28011,2498
35254,38326
34756,38436
26341,29691
40177,19937
48277,15127
38076,20043
36103,8084
27122,27479
3998,38680
10278,31568
5710,19667
36345,13527
18036,25631
27951,10849
2870,19331
4069,35314
30183,35420
1856,6907
24846,4084
16550,31993
31202,5671
7766,10921
17775,9706
28045,8010
11823,34600
2642,5650
43782,18361
13496,36418
47011,673
22481,31290
10858,505
13936,12783
36681,2768
14309,31232
39081,35894
41194,23172
43580,16479
26623,16147
18460,24377
40057,1858
28461,11515
24766,14247
24648,22016
31534,2957
21204,1470
33865,18292
6879,28239
22808,16034
5256,1743
14318,13916
18212,24441
1560,33715
9721,38910
32156,27759
34581,2414
49391,4297
49176,16149
8849,15815
29299,7248
10948,27391
18138,33170
23647,28887
49030,22521
8566,28242
43809,10230
36468,33435
17197,4151
26802,4189
24653,23998
17187,31892
33777,27250
6787,13552
39255,16128
30519,30023
3963,30720
24694,38974
28681,22112
1877,15128
36818,26576
8849,29526
6168,29272
45077,14557
36681,17797
49264,10279
37444,11034
11759,33398
9133,29897
25249,11300
14859,39815
8071,34284
31762,7548
12452,638
49030,30505
15217,40016
10351,32722
16415,1026
27071,4234
2391,37574
46923,17749
24785,9775
16286,40137
7380,37030
38649,31669
7340,22782
32698,32915
24150,29255
31702,12704
8913,11079
22053,36038
32682,748
35583,23142
34257,7284
40365,115
1447,1309
34419,38051
9995,21030
39376,26513
2391,21757
37692,10176
33752,37606
26719,14523
6757,29628
47030,5304
43506,16427
19341,5088
33936,18094
35916,18059
35254,37379
27193,13844
8732,2318
26045,321
48878,29613
46659,31583
4585,9975
14209,35269
44416,32659
39965,16129
40275,25911
39143,16346
48419,21071
33038,34631
39970,25765
19030,13303
39548,23732
42868,10565
47859,30036
32600,21472
11848,16472
19272,36962
37982,9761
22268,13318
1149,1307
14345,36078
30671,2068
8650,26975
819,17206
14154,24043
20709,29038
43180,1878
22298,37826
22327,29734
22155,15026
15870,1105
13954,1269
18091,16431
19425,1224
30972,8976
30611,31328
45005,33789
4400,25304
29037,24931
2499,17674
26445,15302
13696,12516
29767,34959
32336,21436
1544,37459
22725,14387
41947,8248
49669,38743
46072,16912
38966,5601
3029,23890
18017,36191
25018,9170
43755,31667
13876,4207
22298,14867
9458,5454
13506,19275
36238,4218
12021,8642
21631,470
7825,31965
37857,13652
7612,12456
35818,1308
4257,5803
2953,4998
10368,5898
18883,1045
33812,17803
45926,28872
27692,24316
20428,22918
28514,9478
20704,19180
28079,32398
17077,19305
4086,16127
30672,25210
19526,18716
11176,4874
34133,28655
28251,31402
13642,32800
18091,28710
47378,37202
16278,2798
30357,23837
45112,11209
13544,27315
28329,36918
38317,18316
17217,12198
45530,17815
2426,10220
4168,10321
9279,33271
15268,23032
2223,18045
23870,38898
40074,29716
21853,37383
23885,31268
20836,32270
16762,3665
34335,20
13181,7278
24292,29365
36084,20545
3996,15500
24296,4537
17626,38575
13538,498
19971,38060
17683,33885
36130,5582
3507,24780
43077,8469
21631,5224
16418,14397
38617,15405
32231,6432
13774,36769
36682,39611
38977,5058
35883,39188
45780,9372
27093,25495
1099,29978
20988,11513
25878,18548
5180,36670
46961,6983
24193,2431
34665,3047
26917,34202
38397,37557
30605,13254
10469,36250
23304,29488
14116,38626
38751,35238
8495,3101
10959,15109
30108,412
35871,2241
38260,28604
15670,30442
209,24485
27475,21713
29325,17707
36615,19185
37158,40214
32061,32616
45154,21649
39149,34850
11330,8446
13702,27666
26207,6119
16706,8992
8668,5236
21339,12715
26719,12891
47042,20325
22509,27658
25422,32766
1460,23073
24297,22842
36875,27076
6598,27265
24694,30958
40358,26846
8112,9426
36646,3982
46780,39120
25982,18451
9706,29696
35070,2052
12734,35936
45490,32524
12534,28191
26449,16710
26017,30574
17726,3809
594,26689
47284,38733
43857,27697
42677,5854
19666,24172
36048,22535
46350,27373
30469,19214
9717,34145
17470,2431
34718,29073
10703,18872
10561,34527
45607,37140
257,26759
6768,5036
10282,8199
19427,7728
38093,5095
29679,10625
20362,17224
495,18877
25734,11149
44595,31494
33066,13622
32364,37881
17517,31697
11957,18834
933,33653
22472,4177
32044,6927
40021,22594
19387,24510
31953,30684
41630,21006
44567,30847
15008,12208
2116,28623
38352,15300
43451,13149
35894,23610
24003,30856
9843,30493
48641,27401
43320,23416
1863,6032
27681,33397
2504,24958
49143,14517
44920,23015
11135,32611
14604,24254
14755,38184
45926,8638
23223,34844
16799,21450
10749,34242
22580,1799
10951,20036
46123,6531
10899,37777
20937,17750
15293,1406
38515,27301
32402,37823
25149,10083
33875,541
32106,38427
23902,17336
48859,10710
5861,20187
24889,10145
27397,4128
495,31544
10271,12629
27590,6535
49030,14348
17683,27372
43380,36673
15721,38378
23926,10858
6059,35645
31370,18343
10012,2735
26897,32841
38859,3326
30811,32425
17951,14124
11609,36302
18521,22905
2077,37953
12605,24646
4220,33633
23919,7691
26865,1966
8947,23314
13357,13976
34232,32108
11717,30940
2603,34671
18057,2197
41813,34532
21339,33347
2598,39898
24517,39437
35714,4743
25135,24024
10668,19082
2858,25262
8327,13747
4036,29853
13392,38493
22155,17941
43857,26761
10292,25622
38611,22540
245,26267
25674,15405
32717,8075
6650,9270
15702,33852
43897,36593
16385,8015
45172,39201
18165,802
48004,29611
12590,22034
9746,34064
14755,17213
33875,11998
12110,33570
33948,27676
13368,21015
20952,22206
41751,18379
28323,31886
11810,38128
1567,25219
11204,13964
47352,32821
28542,27590
9721,2752
30382,11119
7012,6405
33274,8183
25135,35255
48146,40087
15025,7353
20682,26708
834,18146
41494,38913
17173,986
24296,13940
12307,23351
17470,14439
28420,36285
46740,22233
33692,26237
46905,22816
30851,25583
48907,9304
38615,38210
46439,40088
45291,24434
16676,18487
23082,12319
3915,10344
19048,9574
43743,6757
46825,22356
43926,14169
41270,5707
40955,30248
40758,29924
39424,35397
6637,38157
23081,29186
49323,29939
40977,15967
14652,35099
17931,32722
48345,3055
38816,9985
6160,23217
38702,28212
25185,39209
2518,26250
38352,5702
1941,24884
30057,2976
9440,6976
33681,12039
14541,39122
6386,5092
49841,33925
45688,37079
2037,17718
4564,24993
35354,26754
13832,13211
35043,7427
41476,29601
42342,12153
7823,21293
12020,16263
46749,9809
11261,28181
295,23486
42299,25258
27912,18791
32734,34610
25199,28757
2015,30819
21686,33797
47614,12591
38270,19123
42677,35446
13505,454
45870,8942
9994,15581
16395,29291
19879,11897
188,40097
23822,36625
19428,13004
34679,20078
13339,8239
44881,2084
13696,28290
10897,2592
12011,18531
28152,22238
32563,13105
43192,5329
12190,11483
25970,27530
48718,36276
27907,2983
39134,37691
9170,18885
34572,34430
5091,2957
26027,32168
39752,19713
46157,29582
25611,4562
120,4756
48960,6913
31762,22143
15670,30856
45002,28340
1478,31455
20501,25956
39861,12281
5313,39796
20836,10022
32767,14096
34665,17489
6892,7831
48665,4241
2490,28912
48630,1762
26970,38803
20831,27345
19978,14401
18624,179
6374,13156
1337,11109
3613,29989
27350,32928
33731,8881
39091,10986
29682,34377
2968,30208
3904,24228
26731,36049
27071,5404
585,37504
35575,39548
37481,31765
34139,27634
13616,7094
46755,20618
44902,8771
46560,31526
26719,7808
20033,33891
23607,3737
46191,9016
38381,23249
8227,3871
4160,16100
9429,17920
3241,31436
11957,34224
47638,36249
47420,3681
37058,31505
48792,724
91,20356
30720,30943
23353,18125
26679,28987
7224,7582
14073,13747
2313,22370
9463,15127
42014,10191
34934,38188
32821,37791
19971,39483
31444,27587
47378,3133
2603,34749
6313,39634
31223,11139
30583,27280
28767,21196
30991,544
49910,10877
30714,5861
32336,8653
11665,32169
36063,15111
20358,36636
6496,6506
46385,20409
30878,17861
19219,8242
10561,30882
21235,369
47214,22785
36469,10529
19995,19318
47862,10051
16735,11274
43218,17855
36279,3019
46581,34640
28749,18498
29670,8173
38977,26205
19212,714
38368,1119
5455,35378
20392,25772
39457,3067
27740,9609
7414,2002
40977,19171
35176,40196
2506,28710
11527,24307
48027,35808
26686,20836
21468,34375
49718,39325
34796,28421
18632,3349
1349,32299
20840,7794
43932,28825
21090,17119
23436,26987
31753,9662
1337,22836
33582,21865
30878,11540
7500,36450
15097,190
3466,5716
21269,13095
33034,6635
25422,6544
42702,24061
39104,37148
42689,39310
47352,13934
47185,3989
49424,23655
24826,12554
23924,31082
10026,7829
36922,20848
27634,9552
10826,9161
34928,29358
34800,25690
8074,8983
45324,10352
33388,8245
23291,17011
33909,14793
24705,28546
46602,30176
210,14783
46602,3390
979,16804
8601,3740
31867,25958
25674,17126
27328,14307
30672,19119
30897,24502
22379,39946
33692,35986
44971,7085
24279,33375
9022,6177
15586,25310
6043,13525
5861,14758
24514,6404
15144,19789
3617,17255
35254,31671
47766,36592
34799,20690
24292,38773
41369,31584
48452,30821
32954,16151
21102,30903
8927,9160
25018,15808
24177,10567
23266,28814
24766,7478
28734,10152
37226,23630
38738,36135
20382,27437
2603,34614
4619,25294
5168,33415
46339,17046
16124,22519
43917,11468
31753,1482
39629,31084
4533,18885
5035,26731
25899,16247
531,26436
44145,37868
40342,5281
19638,3245
30001,16427
38351,23714
28508,6036
43301,2093
16607,36164
25391,28718
14539,67
11167,31996
20277,6410
26719,29829
37019,7934
27913,19911
2880,14485
7644,22790
7173,21960
34581,26942
22839,7486
2183,17543
14442,12775
2820,17059
12067,23805
30183,32218
11300,22494
4473,29303
47013,38000
15293,19023
47164,12576
34679,12732
18461,17586
40964,28866
39736,29438
27059,19307
48214,10576
43028,17859
16580,35868
34534,32897
45016,1617
9016,8526
38872,29094
11160,37323
31397,17737
30767,30558
24583,12992
26802,6080
7441,660
26631,34150
41497,7422
49504,34004
13774,11142
31621,7361
7670,9244
45335,24039
37568,28684
45005,19570
9452,32760
48005,30193
7833,21956
4331,24873
18186,37934
6460,32829
40818,36528
9279,14005
45822,34252
7811,12852
45352,27105
29735,36369
36079,8670
9444,39072
46601,28581
29912,15199
8861,2600
12988,29265
32761,34835
41003,38287
38535,35775
28835,37064
24445,29470
27954,16936
13885,21801
4509,33248
28251,29906
34603,22039
11176,27147
10959,35054
19640,38003
33146,34261
40275,9058
5993,18325
4941,7313
45834,25171
9282,22679
8327,10723
9452,1247
49691,4205
34435,35381
6995,25785
13739,5806
14869,22732
47101,32428
42698,19667
7823,19085
14965,19626
11549,570
7642,2693
22614,38084
29306,14714
2922,38213
11280,7151
14770,35115
28011,21357
26736,5310
21779,11232
9900,32884
733,19210
11741,9229
3087,33251
802,28201
20662,21976
23517,2964
12074,11705
3387,27025
21303,4886
33095,12429
49668,14881
41760,35430
27218,29563
45812,9971
40428,33508
33337,35598
17187,30251
5768,10893
17801,10375
9431,14171
8895,11937
40955,13731
39091,26667
28913,28687
1728,25219
37071,12058
26787,28244
19979,14060
5633,25938
10366,37833
28240,28044
8891,1173
1341,7191
18460,29380
33271,1880
359,33049
49584,22883
27835,18339
20392,11896
3410,26483
20640,13902
22599,26886
2116,29541
13798,18945
388,13143
30811,8850
1326,18097
5549,10617
27607,9011
12664,34759
23322,19430
21261,32043
42564,18750
49932,32588
38267,38352
38270,37528
27128,12957
42797,21524
4314,33961
26802,11399
17246,10661
14666,37928
18789,7373
47298,29428
18009,5615
20318,15018
18325,14164
39259,26152
12669,3941
43160,29741
5399,9250
22737,7163
28617,33062
20982,36360
21303,14784
38316,30589
35673,34061
47369,28484
3625,11727
19353,10518
17067,30964
16070,6290
36464,33142
33135,2172
48205,20955
28683,5981
47756,30488
41175,15865
13528,8243
34389,16103
46151,24761
23944,11761
6354,20851
9857,13650
23058,14858
23964,6295
16522,40082
22012,9935
36341,37796
35939,22794
28357,22270
2513,13435
13368,9515
1270,33622
30758,22630
4292,22075
11667,4666
26031,37832
32224,25940
26679,10307
27350,21602
